/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('right', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.02
 -- None : 0.34
 -- right : 0.00
 -- left : -20.46

('right', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.34

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : -0.09
 -- None : -2.10
 -- right : 0.00
 -- left : 0.13

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 1.81
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -9.42

('right', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.31

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.37
 -- None : -3.53
 -- right : 1.99
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.84
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.51

('left', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -19.85

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.03
 -- None : 1.95
 -- right : 0.00
 -- left : -37.52

('left', frozenset([('oncoming', 'left'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('left', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.66
 -- left : 0.79

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.26
 -- None : 1.89
 -- right : 0.95
 -- left : -9.70

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -20.12
 -- None : 0.34
 -- right : 1.08
 -- left : -19.76

('right', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -29.79
 -- None : 1.03
 -- right : -10.33
 -- left : -19.93

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.00
 -- right : 1.49
 -- left : 0.33

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -19.61
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.14
 -- left : -29.72

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.11
 -- None : -4.34
 -- right : 1.77
 -- left : 0.39

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.58
 -- None : -4.84
 -- right : 0.59
 -- left : 1.62

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -8.13
 -- None : 2.25
 -- right : 0.00
 -- left : -5.27

('left', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -5.05

('right', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.93
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.13
 -- None : 1.60
 -- right : 0.09
 -- left : -9.58

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 2.37

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.33
 -- None : -2.60
 -- right : 0.00
 -- left : 1.07

('left', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.49

('forward', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : -4.80
 -- None : 1.19
 -- right : 0.44
 -- left : -4.63

('right', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.79
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -4.89

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : -5.24
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -39.82
 -- None : 1.72
 -- right : 0.57
 -- left : -30.40

('right', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.81
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.42
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', 'right')]))
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.63
 -- left : 0.64

('left', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -5.00
 -- None : 2.22
 -- right : 0.00
 -- left : -4.71

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('forward', frozenset([('oncoming', 'right'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 1.18
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.03
 -- left : 0.00

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : -19.93
 -- None : 1.97
 -- right : -10.28
 -- left : 0.00

('right', frozenset([('right', 'left'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -19.61
 -- None : 0.65
 -- right : -9.92
 -- left : -20.22

('forward', frozenset([('left', 'right'), ('oncoming', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : -19.77
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 1.97

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -30.35
 -- None : 0.00
 -- right : 0.66
 -- left : -19.88

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.99
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : -0.16

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -4.56
 -- None : -0.33
 -- right : 1.36
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 1.49
 -- None : -4.60
 -- right : 0.51
 -- left : 0.50

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.09
 -- None : 1.58
 -- right : 0.00
 -- left : -8.75

('left', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -29.84
 -- None : 0.86
 -- right : 0.37
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 1.26
 -- None : -3.34
 -- right : 0.10
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.62
 -- None : 2.34
 -- right : 0.60
 -- left : -7.71

('left', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.01
 -- None : 0.66
 -- right : 0.70
 -- left : -7.30

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -5.24
 -- None : 0.00
 -- right : 1.32
 -- left : -5.26

('left', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 1.40
 -- None : -2.09
 -- right : 0.00
 -- left : -0.08

