/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -36.98
 -- None : 1.38
 -- right : -14.49
 -- left : -36.39

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.46
 -- right : 0.90
 -- left : -0.49

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -9.83
 -- None : 1.20
 -- right : 0.55
 -- left : -8.82

('forward', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.85
 -- right : 2.12
 -- left : -0.14

('left', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 1.12
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.91
 -- None : -4.86
 -- right : 0.00
 -- left : 1.06

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.63
 -- None : -5.14
 -- right : 0.00
 -- left : 1.83

('left', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.73
 -- left : 2.39

('forward', frozenset([('left', 'forward'), ('oncoming', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.96
 -- right : 1.49
 -- left : 0.61

('forward', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -9.08
 -- None : 2.13
 -- right : 0.67
 -- left : -9.00

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -28.11

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.39
 -- None : -4.07
 -- right : 0.14
 -- left : 1.91

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : -9.91
 -- None : 0.81
 -- right : 0.00
 -- left : -7.14

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.64
 -- left : 1.21

('left', frozenset([('right', 'left'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 1.97

('left', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -36.51
 -- None : 1.68
 -- right : 0.00
 -- left : -36.07

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.27
 -- left : 1.07

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -9.46
 -- None : 1.12
 -- right : 0.00
 -- left : -6.92

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- forward : 2.40
 -- None : -2.87
 -- right : 1.01
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.14
 -- right : 1.11
 -- left : -28.33

('forward', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.23
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.61
 -- right : -18.41
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.64
 -- None : -3.20
 -- right : 0.00
 -- left : -0.04

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 2.30
 -- None : -5.40
 -- right : 0.68
 -- left : 0.56

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -6.51
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.34
 -- None : -5.70
 -- right : 0.52
 -- left : 1.45

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.07
 -- None : 0.86
 -- right : 1.84
 -- left : -9.91

('right', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : 1.13
 -- None : -4.66
 -- right : 1.14
 -- left : 2.57

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.10
 -- None : -5.34
 -- right : 1.69
 -- left : 0.46

('right', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -10.29
 -- None : 0.27
 -- right : 2.01
 -- left : -9.95

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right')]))
 -- forward : -27.79
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : -8.96
 -- None : 2.33
 -- right : 1.06
 -- left : -9.18

('right', frozenset([('oncoming', 'left'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : -3.03
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -40.02
 -- None : 0.87
 -- right : -19.78
 -- left : -35.78

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : -38.93
 -- None : 1.85
 -- right : -20.22
 -- left : -36.71

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 2.02
 -- None : -5.18
 -- right : 0.15
 -- left : 1.15

('right', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -7.31
 -- None : 0.00
 -- right : 1.49
 -- left : -9.25

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.00
 -- left : -7.18

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -40.38
 -- None : 1.38
 -- right : -19.27
 -- left : -36.03

('left', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -39.52
 -- None : 1.64
 -- right : -19.42
 -- left : -40.44

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.22

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -6.57
 -- None : 1.93
 -- right : 0.20
 -- left : -10.02

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -10.16
 -- None : 2.07
 -- right : 1.48
 -- left : -9.16

('left', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.69
 -- left : 0.62

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.92
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.89
 -- right : 1.80
 -- left : 0.69

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -8.55
 -- None : 2.12
 -- right : -0.18
 -- left : -28.66

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('left', None), ('oncoming', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.31
 -- None : -4.31
 -- right : -0.07
 -- left : 2.02

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 1.18
 -- None : -5.03
 -- right : 1.05
 -- left : 1.64

('left', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.24
 -- None : -3.36
 -- right : 0.42
 -- left : 2.19

('forward', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -9.41
 -- None : 1.73
 -- right : 0.47
 -- left : -9.39

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : 2.18
 -- right : -14.32
 -- left : -28.37

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -38.08
 -- None : 1.28
 -- right : -17.50
 -- left : -28.11

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 1.65
 -- right : -0.24
 -- left : -10.51

('right', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.67
 -- left : 0.00

('right', frozenset([('right', 'left'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.00
 -- left : 0.55

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'green')]))
 -- forward : 1.16
 -- None : -3.69
 -- right : 0.64
 -- left : 0.46

('forward', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.00
 -- left : 0.15

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.43
 -- None : 1.46
 -- right : 0.57
 -- left : -10.39

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -6.36

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 2.39
 -- None : -3.17
 -- right : -0.18
 -- left : 0.20

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -28.31
 -- None : 0.00
 -- right : 0.00
 -- left : -27.59

('left', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 2.68

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.94
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -28.13
 -- None : 1.41
 -- right : -13.44
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.23
 -- None : 0.73
 -- right : 2.49
 -- left : -10.40

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.87
 -- left : -28.66

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -28.65

('left', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.67
 -- None : -5.32
 -- right : 0.19
 -- left : 2.62

('left', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : -27.49
 -- None : 1.09
 -- right : 0.00
 -- left : -27.35

('forward', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : -37.04
 -- None : 1.39
 -- right : -18.81
 -- left : -40.38

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.06
 -- None : -4.91
 -- right : 1.37
 -- left : -0.28

('right', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.41
 -- None : -4.96
 -- right : 2.31
 -- left : 0.42

('forward', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 2.14
 -- None : -5.29
 -- right : 1.04
 -- left : 0.94

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -9.71
 -- None : 1.69
 -- right : 0.74
 -- left : -10.48

('right', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.37
 -- None : -3.29
 -- right : 1.72
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'red')]))
 -- forward : -36.46
 -- None : 0.89
 -- right : 0.00
 -- left : -28.21

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.61
 -- right : 1.69
 -- left : -37.00

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.23
 -- left : 0.51

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -39.99
 -- None : 1.92
 -- right : 0.56
 -- left : -40.49

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -27.51

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -9.66

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.80
 -- None : 2.34
 -- right : 0.55
 -- left : -10.23

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -9.51

('right', frozenset([('left', 'right'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.88
 -- None : -3.23
 -- right : 0.00
 -- left : 1.23

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -7.39
 -- None : 0.93
 -- right : -0.48
 -- left : -35.79

('forward', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.46
 -- left : 0.06

('right', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : -0.02
 -- None : -4.59
 -- right : 1.51
 -- left : 1.16

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -38.75
 -- None : 0.00
 -- right : 0.19
 -- left : -38.48

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.79
 -- None : -4.47
 -- right : 0.00
 -- left : 1.70

('left', frozenset([('right', 'left'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.36
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.35
 -- right : -14.46
 -- left : -36.45

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -36.46

('right', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.57
 -- None : -2.95
 -- right : 0.64
 -- left : 0.64

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 2.23
 -- right : -19.19
 -- left : -39.64

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.66
 -- None : -4.78
 -- right : 0.66
 -- left : 2.22

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.63
 -- None : 1.72
 -- right : 0.08
 -- left : -10.31

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.14
 -- right : 1.67
 -- left : -8.74

('right', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -9.46
 -- None : 1.63
 -- right : 0.89
 -- left : -6.81

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left')]))
 -- forward : -28.28
 -- None : 2.03
 -- right : 0.00
 -- left : -28.02

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : -7.47
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -3.13
 -- right : 0.00
 -- left : 0.53

('right', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.53
 -- None : -5.21
 -- right : 2.61
 -- left : 0.09

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -6.36

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -5.49
 -- right : 0.17
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.18
 -- right : 2.08
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('forward', frozenset([('oncoming', None), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 2.13
 -- None : 0.00
 -- right : 1.01
 -- left : 1.33

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.60
 -- right : 1.64
 -- left : -9.44

('left', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -3.24
 -- right : 0.86
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 2.65
 -- None : -4.32
 -- right : 0.44
 -- left : 0.71

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.29
 -- None : -4.63
 -- right : 1.21
 -- left : 1.31

('left', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.81
 -- None : -4.90
 -- right : 1.32
 -- left : 0.98

('left', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

